"Episode","Title","Restaurant","Location","Original Air Date"
1,"Classics","Mac & Ernie's","Tarpley, Texas","April 23, 2007"
1,"Classics","Brint's Diner","Wichita, Kansas","April 23, 2007"
1,"Classics","Mad Greek's Diner","Baker, California","April 23, 2007"
2,"That's Italian","Pizza Palace","Knoxville, Tennessee","April 30, 2007"
2,"That's Italian","Hullabaloo Diner","Wellborn, Texas","April 30, 2007"
2,"That's Italian","Four Kegs Sports Pub","Las Vegas, Nevada","April 30, 2007"
3,"Blue Plate Special","Patrick's Roadhouse","Santa Monica, California","May 7, 2007"
3,"Blue Plate Special","Frosted Mug","Alsip, Illinois","May 7, 2007"
3,"Blue Plate Special","The Penguin","Charlotte, North Carolina","May 7, 2007"
4,"Breakfast","Frank's Diner","Kenosha, Wisconsin","May 21, 2007"
4,"Breakfast","Gaffey Street Diner","San Pedro, California","May 21, 2007"
4,"Breakfast","The Coffee Cup","Boulder City, Nevada","May 21, 2007"
5,"BBQ","Baby Blues BBQ","Venice, California","May 28, 2007"
5,"BBQ","Louie Mueller BBQ","Taylor, Texas","May 28, 2007"
5,"BBQ","Barbecue King Drive-In","Charlotte, North Carolina","May 28, 2007"
6,"Local Legends","Eveready Diner","Hyde Park, New York","June 4, 2007"
6,"Local Legends","Leo's BBQ","Oklahoma City, Oklahoma","June 4, 2007"
6,"Local Legends","A1 Diner","Gardiner, Maine","June 4, 2007"
7,"Burgers","Triple XXX Restaurant","West Lafayette, Indiana","June 11, 2007"
7,"Burgers","Hackney's","Glenview, Illinois","June 11, 2007"
7,"Burgers","Squeeze Inn","Sacramento, California","June 11, 2007"
8,"House Specials","Red Arrow Diner","Manchester, New Hampshire","June 18, 2007"
8,"House Specials","Hank's Creekside Restaurant","Santa Rosa, California","June 18, 2007"
8,"House Specials","Voula's Offshore Café","Seattle, Washington","June 18, 2007"
9,"Retro","Southside Soda Shop and Diner","Goshen, Indiana","July 9, 2007"
9,"Retro","Taylor's Automatic Refresher","St. Helena, California","July 9, 2007"
9,"Retro","Byways Café","Portland, Oregon","July 9, 2007"
10,"Worth the Trip","Big Star Diner","Bainbridge Island, Washington","July 16, 2007"
10,"Worth the Trip","Harold's Café","Gaffney, South Carolina","July 16, 2007"
10,"Worth the Trip","Mo Gridder's BBQ","Bronx, New York","July 16, 2007"
11,"Diners A-Plenty","Kelly's Diner","Somerville, Massachusetts","July 23, 2007"
11,"Diners A-Plenty","Bay Way Diner","Linden, New Jersey","July 23, 2007"
11,"Diners A-Plenty","Beacon Drive-In","Spartanburg, South Carolina","July 23, 2007"
12,"American Cookin'","Rosie's Diner","Rockford, Michigan","July 30, 2007"
12,"American Cookin'","Dari-ette Drive-In","St. Paul, Minnesota","July 30, 2007"
12,"American Cookin'","The Russian River Pub","Forestville, California","July 30, 2007"
12,"American Cookin'","Al's Breakfast","Minneapolis, Minnesota","July 30, 2007"
1,"Totally Fried","Falafel's Drive-In","San Jose, California","October 1, 2007"
1,"Totally Fried","Ramona Café","Ramona, California","October 1, 2007"
1,"Totally Fried","Silk City Diner","Philadelphia, Pennsylvania","October 1, 2007"
2,"Route 66","Emma Jean's Holland Burger Café","Victorville, California","October 8, 2007"
2,"Route 66","The Rock Café","Stroud, Oklahoma","October 8, 2007"
2,"Route 66","Café on the Route","Baxter Springs, Kansas","October 8, 2007"
3,"Seaside Eats","Evelyn's Drive-In","Tiverton, Rhode Island","October 15, 2007"
3,"Seaside Eats","Hodad's","Ocean Beach, California","October 15, 2007"
3,"Seaside Eats","Keegan's Seafood Grille","Indian Rocks Beach, Florida","October 15, 2007"
4,"Local Flavors","Clanton's Café","Vinita, Oklahoma","October 22, 2007"
4,"Local Flavors","Mike's Chili Parlor","Seattle, Washington","October 22, 2007"
4,"Local Flavors","Duarte's Tavern","Pescadero, California","October 22, 2007"
5,"Viewer's Choice","Bobby's Hawaiian Style Restaurant","Everett, Washington","October 29, 2007"
5,"Viewer's Choice","Ted Peters Famous Smoked Fish","South Pasadena, Florida","October 29, 2007"
5,"Viewer's Choice","Psycho Suzie's Motor Lounge","Minneapolis, Minnesota","October 29, 2007"
6,"Real Deal BBQ","Jay Bee's Bar-B-Que","Gardena, California","November 5, 2007"
6,"Real Deal BBQ","Smoque","Chicago, Illinois","November 5, 2007"
6,"Real Deal BBQ","BBQ Shack","Paola, Kansas","November 5, 2007"
7,"Talkin' Turkey","Mike's City Diner","Boston, Massachusetts","November 10, 2007"
7,"Talkin' Turkey","Willie Bird's Restaurant","Santa Rosa, California","November 10, 2007"
7,"Talkin' Turkey","Alpine Steakhouse","Sarasota, Florida","November 10, 2007"
8,"One of a Kind","JT Farnham's Seafood & Grill","Essex, Massachusetts","November 19, 2007"
8,"One of a Kind","Joe's Gizzard City","Potterville, Michigan","November 19, 2007"
8,"One of a Kind","Grubstake Diner","San Francisco, California","November 19, 2007"
8,"One of a Kind","Los Tapatios","San Jose, California","November 19, 2007"
9,"Family Owned","El Indio","San Diego, California","November 23, 2007"
9,"Family Owned","Charlie's Diner","Spencer, Massachusetts","November 23, 2007"
9,"Family Owned","Paradise Pup","Des Plaines, Illinois","November 23, 2007"
10,"Open 24/7","Studio Diner","San Diego, California","January 13, 2008"
10,"Open 24/7","White Palace Grill","Chicago, Illinois","January 13, 2008"
10,"Open 24/7","The Dining Car","Philadelphia, Pennsylvania","January 13, 2008"
11,"Off the Hook Specials","Schooner or Later","Long Beach, California","January 20, 2008"
11,"Off the Hook Specials","Grinders Pizza","Kansas City, Missouri","January 20, 2008"
11,"Off the Hook Specials","The Fly Trap","Ferndale, Michigan","January 20, 2008"
11,"Off the Hook Specials","Galewood Cook Shack","Chicago, Illinois","January 20, 2008"
12,"Burgers, Rings and Fries","Joe's Cable Car","San Francisco, California","January 21, 2008"
12,"Burgers, Rings and Fries","The Nook","St. Paul, Minnesota","January 21, 2008"
12,"Burgers, Rings and Fries","Krazy Jim's Blimpy Burger","Ann Arbor, Michigan","January 21, 2008"
13,"The New Jersey Diner Tour","Mustache Bill's","Barnegat Light, New Jersey","January 28, 2008"
13,"The New Jersey Diner Tour","Tick Tock Diner","Clifton, New Jersey","January 28, 2008"
13,"The New Jersey Diner Tour","White Manna Hamburgers","Hackensack, New Jersey","January 28, 2008"
13,"The New Jersey Diner Tour","The Ritz Diner","Livingston, New Jersey","January 28, 2008"
13,"The New Jersey Diner Tour","Hightstown Diner","Hightstown, New Jersey","January 28, 2008"
13,"The New Jersey Diner Tour","Skylark Diner","Edison, New Jersey","January 28, 2008"
13,"The New Jersey Diner Tour","Jefferson Diner","Lake Hopatcong, New Jersey","January 28, 2008"
1,"Big Breakfast","Brownstone Diner","Jersey City, New Jersey","March 10, 2008"
1,"Big Breakfast","39th Street Mama's","Kansas City, Missouri","March 10, 2008"
1,"Big Breakfast","Matt's Big Breakfast","Phoenix, Arizona","March 10, 2008"
2,"Like Mamma Made","Roberto's Mexican Food","Phoenix, Arizona","March 17, 2008"
2,"Like Mamma Made","Smokey Valley Truck Stop","Olive Hill, Kentucky","March 17, 2008"
2,"Like Mamma Made","Sweetie Pie's","St. Louis, Missouri","March 17, 2008"
3,"Regional Favorites","Charlie Parker's","Springfield, Illinois","March 24, 2008"
3,"Regional Favorites","Tecolote Café","Santa Fe, New Mexico","March 24, 2008"
3,"Regional Favorites","Virginia Diner","Wakefield, Virginia","March 24, 2008"
4,"Neighborhood Joints","Thee Pitts Again","Silverton, Colorado","March 31, 2008"
4,"Neighborhood Joints","Iron Barley","St. Louis, Missouri","March 31, 2008"
4,"Neighborhood Joints","Daddypops","Hatboro, Pennsylvania","March 31, 2008"
4,"Neighborhood Joints","The Village Café","Richmond, Virginia","March 31, 2008"
5,"A World of Flavors","Chino Bandido","Phoenix, Arizona","April 7, 2008"
5,"A World of Flavors","Marietta Diner","Marietta, Georgia","April 7, 2008"
5,"A World of Flavors","YJ's Snack Bar","Kansas City, Missouri","April 7, 2008"
6,"Something Different","Scully's Tavern","Miami, Florida","April 14, 2008"
6,"Something Different","Dot's Back Inn","Richmond, Virginia","April 14, 2008"
6,"Something Different","Hillbilly Hot Dogs","Lesage, West Virginia","April 14, 2008"
7,"American Classics","11th Street Diner","Miami Beach, Florida","May 18, 2008"
7,"American Classics","Bobo Drive-In","Topeka, Kansas","May 18, 2008"
7,"American Classics","Little Tea Shop","Memphis, Tennessee","May 18, 2008"
8,"Real Deal Fast Food","Panini Pete's","Fairhope, Alabama","May 19, 2008"
8,"Real Deal Fast Food","Joe's Farm Grill","Gilbert, Arizona","May 19, 2008"
8,"Real Deal Fast Food","Maria's Taco Express","Austin, Texas","May 19, 2008"
9,"The Memphis BBQ Tour","Cozy Corner","Memphis, Tennessee","May 26, 2008"
9,"The Memphis BBQ Tour","Leonard's BBQ","Memphis, Tennessee","May 26, 2008"
9,"The Memphis BBQ Tour","Marlowe's Ribs","Memphis, Tennessee","May 26, 2008"
9,"The Memphis BBQ Tour","Tom's Bar-B-Q","Memphis, Tennessee","May 26, 2008"
10,"Comfort Food","Grampa's Bakery & Restaurant","Dania Beach, Florida","June 15, 2008"
10,"Comfort Food","Blue Moon Café","Baltimore, Maryland","June 15, 2008"
10,"Comfort Food","Central City Cafe","Huntington, West Virginia","June 15, 2008"
10,"Comfort Food","Tip Top Café","San Antonio, Texas","June 15, 2008"
11,"Where The Locals Go","Matthews Cafeteria","Tucker, Georgia","June 23, 2008"
11,"Where The Locals Go","The Rivershack Tavern","Jefferson, Louisiana","June 23, 2008"
11,"Where The Locals Go","Monte Carlo Steak House","Albuquerque, New Mexico","June 23, 2008"
12,"All Kinds of BBQ","The Joint","New Orleans, Louisiana","June 30, 2008"
12,"All Kinds of BBQ","The Shed","Ocean Springs, Mississippi","June 30, 2008"
12,"All Kinds of BBQ","Texas Pride BBQ","Adkins, Texas","June 30, 2008"
13,"In the Family","Benny's Seafood Restaurant","South Miami, Florida","July 7, 2008"
13,"In the Family","Chaps Pit Beef","Baltimore, Maryland","July 7, 2008"
13,"In the Family","Burger Bar","Roy, Utah","July 7, 2008"
1,"Brain Freeze","Doumar's","Norfolk, Virginia","July 14, 2008"
1,"Brain Freeze","Aunt Lena's Creamery","Chandler, Arizona","July 14, 2008"
1,"Brain Freeze","The Creole Creamery","New Orleans, Louisiana","July 14, 2008"
2,"Diners You Sent Me To","Town Talk Diner","Minneapolis, Minnesota","July 21, 2008"
2,"Diners You Sent Me To","Blue Plate Diner","Salt Lake City, Utah","July 21, 2008"
2,"Diners You Sent Me To","Broadway Diner","Baltimore, Maryland","July 21, 2008"
3,"Bar Food","The Highlander","Atlanta, Georgia","July 28, 2008"
3,"Bar Food","Gumbo Shack","Fairhope, Alabama","July 28, 2008"
3,"Bar Food","Starlite Lounge","Blawnox, Pennsylvania","July 28, 2008"
4,"Burgers and Dogs","The Wienery","Minneapolis, Minnesota","August 4, 2008"
4,"Burgers and Dogs","Casino El Camino","Austin, Texas","August 4, 2008"
4,"Burgers and Dogs","G&A Restaurant","Baltimore, Maryland","August 4, 2008"
5,"Where the Locals Eat","Uncle Lou's","Memphis, Tennessee","August 11, 2008"
5,"Where the Locals Eat","Captain Chuck A Mucks","Rescue, Virginia","August 11, 2008"
5,"Where the Locals Eat","Dixie Quicks","Omaha, Nebraska","August 11, 2008"
6,"Totally Unexpected","Cabbage Town Market","Atlanta, Georgia","August 18, 2008"
6,"Totally Unexpected","The Cove","San Antonio, Texas","August 18, 2008"
6,"Totally Unexpected","Bryant-Lake Bowl","Minneapolis, Minnesota","August 18, 2008"
7,"A Taste of Everywhere","Jamaica Kitchen","Kendale Lakes, Florida","September 15, 2008"
7,"A Taste of Everywhere","Crystal Restaurant","Pittsburgh, Pennsylvania","September 15, 2008"
7,"A Taste of Everywhere","Red Iguana","Salt Lake City, Utah","September 15, 2008"
8,"Better Than Ever","Colonnade","Atlanta, Georgia","September 22, 2008"
8,"Better Than Ever","Manci's Antique Club","Daphne, Alabama","September 22, 2008"
8,"Better Than Ever","Amato's","Omaha, Nebraska","September 22, 2008"
9,"Big Flavor","Darwell's Café","Long Beach, Mississippi","September 29, 2008"
9,"Big Flavor","Brick Oven Pizza","Baltimore, Maryland","September 29, 2008"
9,"Big Flavor","Victor's 1959 Café","Minneapolis, Minnesota","September 29, 2008"
10,"Cookin' It Old School","Nadine's Restaurant","Pittsburgh, Pennsylvania","October 6, 2008"
10,"Cookin' It Old School","Casamento's Restaurant","New Orleans, Louisiana","October 6, 2008"
10,"Cookin' It Old School","Big Mama's Kitchen & Catering","Omaha, Nebraska","October 6, 2008"
11,"Grabbin'a Sandwich","Moochie's Meatballs & More","Salt Lake City, Utah","October 13, 2008"
11,"Grabbin'a Sandwich","Cemitas Puebla","Chicago, Illinois","October 13, 2008"
11,"Grabbin'a Sandwich","Tioli's Crazee Burger","San Diego, California","October 13, 2008"
12,"Traditional Dishes","Donatelli's","White Bear Lake, Minnesota","November 3, 2008"
12,"Traditional Dishes","Stoney Creek Inn","Baltimore, Maryland","November 3, 2008"
12,"Traditional Dishes","Alcenia's","Memphis, Tennessee","November 3, 2008"
13,"Doin' Their Own Thing","Lone Star Taqueria","Salt Lake City, Utah","November 10, 2008"
13,"Doin' Their Own Thing","Modern Café","Minneapolis, Minnesota","November 10, 2008"
13,"Doin' Their Own Thing","Brewburger's","Omaha, Nebraska","November 10, 2008"
1,"What’s For Breakfast","Surrey’s Café","New Orleans, Louisiana","November 10, 2008"
1,"What’s For Breakfast","Harry’s Roadhouse","Santa Fe, New Mexico","November 10, 2008"
1,"What’s For Breakfast","Dor-Stop Restaurant","Pittsburgh, Pennsylvania","November 10, 2008"
2,"Real Deal Italian","LoBello’s Spaghetti House","Coraopolis, Pennsylvania","November 17, 2008"
2,"Real Deal Italian","Di Pasquale’s","Baltimore, Maryland","November 17, 2008"
2,"Real Deal Italian","Pizzeria Luigi","San Diego, California","November 17, 2008"
3,"Not What You’d Expect","Sophia’s Place","Albuquerque, New Mexico","November 24, 2008"
3,"Not What You’d Expect","Magnolia Café","Austin, Texas","November 24, 2008"
3,"Not What You’d Expect","Glenn’s Diner","Chicago, Illinois","November 24, 2008"
4,"Places You Sent Me","Ruth’s Diner","Salt Lake City, Utah","December 1, 2008"
4,"Places You Sent Me","O’Rourke’s Diner","Middletown, Connecticut","December 1, 2008"
4,"Places You Sent Me","Parasol’s","New Orleans, Louisiana","December 1, 2008"
5,"Long Time Legends","Tommy’s Joynt","San Francisco, California","January 5, 2009"
5,"Long Time Legends","Joe Tess Place","Omaha, Nebraska","January 5, 2009"
5,"Long Time Legends","Big Jim’s","Pittsburgh, Pennsylvania","January 5, 2009"
6,"Something from Everywhere","Valencia Luncheria","Norwalk, Connecticut","January 12, 2009"
6,"Something from Everywhere","The Original Vito & Nick’s Pizzeria","Chicago, Illinois","January 12, 2009"
6,"Something from Everywhere","Emily’s Lebanese Delicatessen","Minneapolis, Minnesota","January 12, 2009"
7,"Neighborhood Favorites","Pat’s BBQ","Salt Lake City, Utah","January 19, 2009"
7,"Neighborhood Favorites","Blow Fly Inn","Gulfport, Mississippi","January 19, 2009"
7,"Neighborhood Favorites","Tune-Up Café","Santa Fe, New Mexico","January 19, 2009"
8,"Just Like Yesterday","Hob Nob Hill","San Diego, California","January 26, 2009"
8,"Just Like Yesterday","The Silver Skillet","Atlanta, Georgia","January 26, 2009"
8,"Just Like Yesterday","Tufano’s Vernon Park Tap","Chicago, Illinois","January 26, 2009"
9,"Return to Route 66","Standard Diner","Albuquerque, New Mexico","February 2, 2009"
9,"Return to Route 66","Dell Rhea's Chicken Basket","Willowbrook, Illinois","February 2, 2009"
9,"Return to Route 66","Salsa Brava","Flagstaff, Arizona","February 2, 2009"
10,"Smokin' BBQ","Green Mesquite","Austin, Texas","February 9. 2009"
10,"Smokin' BBQ","Gorilla BBQ","Pacifica, California","February 9. 2009"
10,"Smokin' BBQ","Wilson’s Holy Smoke BBQ","Fairfield, Connecticut","February 9. 2009"
11,"Regional Classics","Cecilia’s Café","Albuquerque, New Mexico","February 16, 2009"
11,"Regional Classics","Joey K’s Restaurant & Bar","New Orleans, Louisiana","February 16, 2009"
11,"Regional Classics","Kelly O’s Diner","Pittsburgh, Pennsylvania","February 16, 2009"
12,"All Kinds of Fast Food","Super Duper Weenie","Fairfield, Connecticut","March 16, 2009"
12,"All Kinds of Fast Food","California Tacos","Omaha, Nebraska","March 16, 2009"
12,"All Kinds of Fast Food","Bert’s Burger Bowl","Santa Fe, New Mexico","March 16, 2009"
13,"Family Favorites","Giusti’s","Walnut Grove, California","March 23, 2009"
13,"Family Favorites","Haus Murphy’s","Glendale, Arizona","March 23, 2009"
13,"Family Favorites","Louie’s","Dallas, Texas","March 23, 2009"
1,"Funky Joints","Bizzaro Café","Seattle, Washington","April 6, 2009"
1,"Funky Joints","Chef Point Café","Wautaga, Texas","April 6, 2009"
1,"Funky Joints","Jamie’s Bar & Grill","Sacramento, California","April 6, 2009"
2,"Their Own Way","Bluewater Seafood Market & Grill","San Diego, California","April 13, 2009"
2,"Their Own Way","Brandy’s Restaurant & Bakery","Flagstaff, Arizona","April 13, 2009"
2,"Their Own Way","Kuma’s Corner","Chicago, Illinois","April 13, 2009"
3,"A Little Bit of Everywhere","Bar Gernika","Boise, Idaho","April 20, 2009"
3,"A Little Bit of Everywhere","Café Rolle","Sacramento, California","April 20, 2009"
3,"A Little Bit of Everywhere","Havana Hideout","Lake Worth, Florida","April 20, 2009"
4,"A Burger, A Bowl and a Slice","La Piazza Al Forno","Glendale, Arizona","April 27, 2009"
4,"A Burger, A Bowl and a Slice","Slim’s Last Chance Chili Shack & Watering Hole","Seattle, Washington","April 27, 2009"
4,"A Burger, A Bowl and a Slice","Twisted Root Beer Co.","Dallas, Texas","April 27, 2009"
5,"Biscuits, Bagels and BLTs","Arleta Library, Bakery & Café","Portland, Oregon","May 4, 2009"
5,"Biscuits, Bagels and BLTs","Bubba’s Diner","San Anselmo, California","May 4, 2009"
5,"Biscuits, Bagels and BLTs","Flakowitz of Boynton Bakery & Deli Restaurant","Boynton Beach, Florida","May 4, 2009"
6,"Who’Da Thunk It","Backroad Pizza","Santa Fe, New Mexico","May 11, 2009"
6,"Who’Da Thunk It","Jamaica Gates Caribbean Cuisine","Arlington, Texas","May 11, 2009"
6,"Who’Da Thunk It","Chef Lou’s Westside Drive-In","Boise, Idaho","May 11, 2009"
7,"Go-To Joints","Black Duck Café","Westport, Connecticut","May 25, 2009"
7,"Go-To Joints","Otto’s Sausage Kitchen & Meat Market","Portland, Oregon","May 25, 2009"
7,"Go-To Joints","Sol Food Puerto Rican Cuisine","San Rafael, California","May 25, 2009"
8,"Homestyle","Giuseppe’s Restaurant","Phoenix, Arizona","June 1, 2009"
8,"Homestyle","Southern Kitchen Restaurant","Tacoma, Washington","June 1, 2009"
8,"Homestyle","Zia Diner & Angel Food Catering","Santa Fe, New Mexico","June 1, 2009"
9,"All Kinds of Classics","Blue Marlin Fish House Restaurant","North Miami Beach, Florida","June 8, 2009"
9,"All Kinds of Classics","Fred’s Texas Café","Fort Worth, Texas","June 8, 2009"
9,"All Kinds of Classics","Pine State Biscuits","Portland, Oregon","June 8, 2009"
10,"All Over The Map","Georgia Greek Restaurant & Deli","Seattle, Washington","June 15, 2009"
10,"All Over The Map","Los Tacquitos Grill","Phoenix, Arizona","June 15, 2009"
10,"All Over The Map","Rocco’s Café","San Francisco, California","June 15, 2009"
11,"Old Time Favorites","Blueplate Lunch Counter & Soda Fountain","Portland, Oregon","June 22, 2009"
11,"Old Time Favorites","Don’s Hilltop Kodiak Grill","Boise, Idaho","June 22, 2009"
11,"Old Time Favorites","La Camoronera Restaurant & Fish Market","Miami, Florida","June 22, 2009"
12,"Comfort Cookin’","Dottie’s True Blue Café","San Francisco, California","June 29, 2009"
12,"Comfort Cookin’","Over Easy","Phoenix, Arizona","June 29, 2009"
12,"Comfort Cookin’","Comet Café","Milwaukee, Wisconsin","June 29, 2009"
13,"Mama’s Cookin’","Polka Restaurant & Catering","Los Angeles, California","July 27, 2009"
13,"Mama’s Cookin’","Avila’s Café","Dallas, Texas","July 27, 2009"
13,"Mama’s Cookin’","Mama E's","Oklahoma City","July 27, 2009"
1,"Upper Crust","Bunk Sandwiches","Portland, Oregon","August 3, 2009"
1,"Upper Crust","Sonny’s Famous Steak Hogies","Hollywood, Florida","August 3, 2009"
1,"Upper Crust","The Depot American Diner","Chicago, Illinois","August 3, 2009"
2,"Burgers, Tacos & Dogs","Lankford Grocery","Houston, Texas","August 10, 2009"
2,"Burgers, Tacos & Dogs","Fab Hot Dogs","Reseda, California","August 10, 2009"
2,"Burgers, Tacos & Dogs","Cempazuchi","Milwaukee, Wisconsin","August 10, 2009"
3,"Name That Cook","Rick’s Press Room & Grill","Meridian, Idaho","August 17, 2009"
3,"Name That Cook","Nic’s Grill","Oklahoma City, Oklahoma","August 17, 2009"
3,"Name That Cook","Pam’s Kitchen","Seattle, Washington","August 17, 2009"
