"Episode","Title","Restaurant","Location","Original Air Date"
4,"Global Grub","Prince Lebanese Grill","Arlington, Texas","August 24, 2009"
4,"Global Grub","Tre Kronor","Chicago, Illinois","August 24, 2009"
4,"Global Grub","La Texanita","Santa Rosa, California","August 24, 2009"
5,"Only At This Joint","Podnah’s Pit Barbeque","Portland, Oregon","August 31, 2009"
5,"Only At This Joint","Donnie Mac’s Trailer Park Cuisine","Boise, Idaho","August 31, 2009"
5,"Only At This Joint","Whale’s Rib","Deerfield Beach, Florida","August 31, 2009"
6,"You Picked ‘Em","Eischen’s Bar & Grill","Okarche, Oklahoma","September 7, 2009"
6,"You Picked ‘Em","Mom’s Tamales","Los Angeles, California","September 7, 2009"
6,"You Picked ‘Em","Kenny & Ziggy’s","Houston, Texas","September 7, 2009"
7,"You Can Say That Again","Tap Tap Haitian Restaurant","Miami Beach, Florida","October 5, 2009"
7,"You Can Say That Again","Pok Pok","Portland, Oregon","October 5, 2009"
7,"You Can Say That Again","Niko Niko’s","Houston, Texas","October 5, 2009"
8,"Barbequed, Baked & Brined","Honky Tonk BBQ","Chicago, Illinois","October 12, 2009"
8,"Barbequed, Baked & Brined","Pizzalchik","Boise, Idaho","October 12, 2009"
8,"Barbequed, Baked & Brined","Lucky’s Café","Cleveland, Ohio","October 12, 2009"
9,"Blast from the Past","Cattlemen's Steakhouse","Oklahoma City, Oklahoma","October 19, 2009"
9,"Blast from the Past","Sam LaGrassa's","Boston, Massachusetts","October 19, 2009"
9,"Blast from the Past","Nickel Diner","Los Angeles, California","October 19, 2009"
10,"Dives Worth a Drive","Parkview Nightclub","Cleveland, Ohio","October 26, 2009"
10,"Dives Worth a Drive","The Shanty","Wadsworth, Illinois","October 26, 2009"
10,"Dives Worth a Drive","Grover’s Bar & Grill","East Amherst, New York","October 26, 2009"
11,"Family Style","Louis Family Restaurant","Providence, Rhode Island","November 2, 2009"
11,"Family Style","Café Pita+","Houston, Texas","November 2, 2009"
11,"Family Style","Mambos Café","Glendale, California","November 2, 2009"
12,"Diners Times Three","The Little Depot Diner","Peabody, Massachusetts","November 9, 2009"
12,"Diners Times Three","Santa Cruz Diner","Santa Cruz, California","November 9, 2009"
12,"Diners Times Three","The Diner","Norman, Oklahoma","November 9, 2009"
13,"Legacies","Lake Effect Diner","Buffalo, New York","November 16, 2009"
13,"Legacies","Geraci’s Restaurant","Cleveland, Ohio","November 16, 2009"
13,"Legacies","Morin’s Hometown Bar & Grill","Attleboro, Massachusetts","November 16, 2009"
1,"Burgers, Steaks & Chops","Mr. Bartley’s Gourmet Burgers","Cambridge, Massachusetts","November 23, 2009"
1,"Burgers, Steaks & Chops","T-Bone Tom’s Steakhouse","Kemah, Texas","November 23, 2009"
1,"Burgers, Steaks & Chops","Tee Off Bar & Grill","San Francisco, California","November 23, 2009"
2,"Pizza, Pork & Paprikash","Pizza Junction","North Tonawanda, New York","January 11, 2010"
2,"Pizza, Pork & Paprikash","Sterle’s Slovenian Country House","Cleveland, Ohio","January 11, 2010"
2,"Pizza, Pork & Paprikash","Q Restaurant","San Francisco, California","January 11, 2010"
3,"Stacked, Stuffed & Loaded","Bob’s Taco Station","Rosenberg, Texas","January 18, 2010"
3,"Stacked, Stuffed & Loaded","Crazy Burger Café & Juice Bar","Narragansett, Rhode Island","January 18, 2010"
3,"Stacked, Stuffed & Loaded","The Oinkster","Eagle Rock, California","January 18, 2010"
4,"Triple D Goes Tailgatin’","Rudy’s Can’t Fail Cafe","Emeryville, California","January 25, 2010"
4,"Triple D Goes Tailgatin’","900 Grayson Restaurant","Berkeley, California","January 25, 2010"
4,"Triple D Goes Tailgatin’","Rick & Ann’s Restaurant","Berkeley, California","January 25, 2010"
5,"Home And Away","Taste of Peru","Chicago, Illinois","February 1, 2010"
5,"Home And Away","Ingrid’s Kitchen","Oklahoma City, Oklahoma","February 1, 2010"
5,"Home And Away","Blackthorn Restaurant & Pub","Buffalo, New York","February 1, 2010"
6,"By Request","South 21 Drive-In","Charlotte, North Carolina","February 8, 2010"
6,"By Request","Red Lion Pub & Restaurant","Houston, Texas","February 8, 2010"
6,"By Request","Melt Bar & Grilled","Lakewood, Ohio","February 8, 2010"
7,"And The Kicker Is...","Pawley’s Front Porch","Columbia, South Carolina","February 15, 2010"
7,"And The Kicker Is...","Sophia Restaurant","Buffalo, New York","February 15, 2010"
7,"And The Kicker Is...","Bette’s Oceanview Diner","Berkeley, California","February 15, 2010"
8,"Comfort Food Classics","The Liberty Elm Diner","Providence, Rhode Island","February 22, 2010"
8,"Comfort Food Classics","Naglee Park Garage","San Jose, California","February 22, 2010"
8,"Comfort Food Classics","Dish","Charlotte, North Carolina","February 22, 2010"
9,"Twists And Traditions","Earl’s Drive-In","Chaffee, New York","March 22, 2010"
9,"Twists And Traditions","Aldo’s Harbor Restaurant","Santa Cruz, California","March 22, 2010"
9,"Twists And Traditions","Momocho","Cleveland, Ohio","March 22, 2010"
10,"Fresh And Funky","Dish Café & Catering","Reno, Nevada","March 29, 2010"
10,"Fresh And Funky","Landmark Restaurant","Charlotte, North Carolina","March 29, 2010"
10,"Fresh And Funky","Pier 23 Café","San Francisco, California","March 29, 2010"
11,"Triple D Goes Hawaiian","Highway Inn & Ho’okipa Catering","Waipahu, Hawaii","April 5, 2010"
11,"Triple D Goes Hawaiian","Hank’s Haute Dogs","Honolulu, Hawaii","April 5, 2010"
11,"Triple D Goes Hawaiian","Nico’s Pier 38","Honolulu, Hawaii","April 5, 2010"
11,"Triple D Goes Hawaiian","Germaine’s Luau","Kapolei, Hawaii","April 5, 2010"
1,"Surf ‘n Turf","North End Café","Manhattan Beach, California","April 27, 2010"
1,"Surf ‘n Turf","Gold ‘N Silver Inn","Reno, Nevada","April 27, 2010"
1,"Surf ‘n Turf","Singleton’s Seafood Shack","Atlantic Beach, Florida","April 27, 2010"
2,"Homegrown & Homemade","The Farmer’s Shed","Lexington, South Carolina","May 3, 2010"
2,"Homegrown & Homemade","Poke Stop at Mililana Mauka Llc.","Mililani, Hawaii","May 3, 2010"
2,"Homegrown & Homemade","Mulberry Café","Lackawanna, New York","May 3, 2010"
3,"Globetrottin’","Louis’ Basque Corner","Reno, Nevada","May 10, 2010"
3,"Globetrottin’","13 Gypsies","Jacksonville, Florida","May 10, 2010"
3,"Globetrottin’","Gloria’s Café","Los Angeles, California","May 10, 2010"
4,"Bringin’ It Home","Café Citti","Kenwood, California","May 17, 2010"
4,"Bringin’ It Home","Cabo Fish Taco","Charlotte, North Carolina","May 17, 2010"
4,"Bringin’ It Home","Murphy’s Bar & Grill","Honolulu, Hawaii","May 17, 2010"
5,"Porkapalooza","At Last Café","Long Beach, California","May 24, 2010"
5,"Porkapalooza","Virgil’s Café","Bellevue, Kentucky","May 24, 2010"
5,"Porkapalooza","Martin’s Bar-B-Que Joint","Nolensville, Tennessee","May 24, 2010"
6,"Grilled, Smoked & Sauced","Terry’s Turf Club","Cincinnati, Ohio","May 31, 2010"
6,"Grilled, Smoked & Sauced","Schellville Grille","Sonoma, California","May 31, 2010"
6,"Grilled, Smoked & Sauced","Jake’s Good Eats","Charlotte, North Carolina","May 31, 2010"
7,"Comfort Food With Attitude","Jax At The Trax","Truckee, California","June 7, 2010"
7,"Comfort Food With Attitude","Culhane’s Irish Pub","Atlantic Beach, Florida","June 7, 2010"
7,"Comfort Food With Attitude","Blue Ash Chili Restaurant","Cincinnati, Ohio","June 7, 2010"
8,"Fast Food Their Way","Don Chow Tacos","Los Angeles, California","June 21, 2010"
8,"Fast Food Their Way","Rainbow Drive-In","Honolulu, Hawaii","June 21, 2010"
8,"Fast Food Their Way","Northern Waters Smokehaus","Duluth, Minnesota","June 21, 2010"
9,"Farm To Table","Blackwater Grill","St. Simons Island, Georgia","June 28, 2010"
9,"Farm To Table","Comet Ping Pong","Washington D.C.","June 28, 2010"
9,"Farm To Table","Wallace Station","Versailles, Kentucky","June 28, 2010"
10,"Kansas City Barbeque Tour","Smokin’ Guns BBQ","North Kansas City, Missouri","July 12, 2010"
10,"Kansas City Barbeque Tour","RJ’s Bob-Be-Que Shack","Mission, Kansas","July 12, 2010"
10,"Kansas City Barbeque Tour","Johnny’s Bar-B-Q","Mission, Kansas","July 12, 2010"
10,"Kansas City Barbeque Tour","Woodyard Bar-B-Que","Kansas City, Kansas","July 12, 2010"
11,"Burgers ‘n More","Swagger Fine Spirits & Food","Kansas City, Missouri","July 19, 2010"
11,"Burgers ‘n More","Burger Me!","Truckee, California","July 19, 2010"
11,"Burgers ‘n More","Athens Family Restaurant","Nashville, Tennessee","July 19, 2010"
12,"You Called It","Paul’s Coffee Shop","Fountain Valley, California","July 26, 2010"
12,"You Called It","Rick’s White Light Diner","Frankfort, Kentucky","July 26, 2010"
12,"You Called It","Gordy’s Hi-Hat","Cloquet, Minnesota","July 26, 2010"
13,"Old Time Attitude","Arnold’s Country Kitchen","Nashville, Tennessee","August 9, 2010"
13,"Old Time Attitude","Southern Soul Barbeque","St. Simons Island, Georgia","August 9, 2010"
13,"Old Time Attitude","Maine Diner","Wells, Maine","August 9, 2010"
1,"Family Joints","Kramarczuk’s","Minneapolis, Minnesota","August 30, 2010"
1,"Family Joints","Happy Gillis Café & Hangout","Kansas City, Missouri","August 30, 2010"
1,"Family Joints","Hillbilly Hot Dogs","Lesage, West Virginia","August 30, 2010"
2,"Tried and True","Mama Cozza’s","Anaheim, California","September 9, 2010"
2,"Tried and True","Tune In Restaurant","Washington D.C.","September 9, 2010"
2,"Tried and True","Bob’s Clam Hut","Kittery, Maine","September 9, 2010"
3,"Timeless","Greek Corner Restaurant","Cambridge, Massachusetts","September 13, 2010"
3,"Timeless","Bro’s Cajun Cuisine","Nashville, Tennessee","September 13, 2010"
3,"Timeless","The General Store","Silver Spring, Maryland","September 13, 2010"
4,"You Found ‘Em","Parkette Drive In","Lexington, Kentucky","September 20, 2010"
4,"You Found ‘Em","Metro Diner","Jacksonville, Florida","September 20, 2010"
4,"You Found ‘Em","Al’s Breakfast","Minneapolis, Minnesota","September 20, 2010"
5,"Wings, Dogs and Claws","The Lobster Shanty","Salem, Massachusetts","September 27, 2010"
5,"Wings, Dogs and Claws","The Brick","Kansas City, Missouri","September 27, 2010"
5,"Wings, Dogs and Claws","Oohh’s & Aahh’s Gourmet Deli","Washington D.C.","September 27, 2010"
6,"Sauced and Spiced","J.J. McBrewster’s","Lexington, Kentucky","October 4, 2010"
6,"Sauced and Spiced","At Sara’s Table Chester Creek Café","Duluth, Minnesota","October 4, 2010"
6,"Sauced and Spiced","Café Rakka","Hendersonville, Tennessee","October 4, 2010"
7,"Made to Order","Rino’s Place","East Boston, Massachusetts","October 25, 2010"
7,"Made to Order","The Blue Door Pub","St. Paul, Minnesota","October 25, 2010"
7,"Made to Order","Bay Way Diner","Linden, New Jersey","October 25, 2010"
8,"Fresh, Filled and Fried","Chaps Coffee Co.","Spokane, Washington","November 1, 2010"
8,"Fresh, Filled and Fried","Good Dog Bar & Restaurant","Philadelphia, Pennsylvania","November 1, 2010"
8,"Fresh, Filled and Fried","Porthole Restaurant","Portland, Maine","November 1, 2010"
9,"Gone Global","LaCaraquena","Falls Church, Virginia","November 8, 2010"
9,"Gone Global","Savarino’s Cucina","Nashville, Tennessee","November 8, 2010"
9,"Gone Global","Brats Brothers","Sherman Oaks, California","November 8, 2010"
10,"A Triple D Thanksgiving","George’s Place","Cape May, New Jersey","November 15, 2010"
10,"A Triple D Thanksgiving","Becky’s Diner","Portland, Maine","November 15, 2010"
10,"A Triple D Thanksgiving","Sammy’s Food Service & Deli","New Orleans, Louisiana","November 15, 2010"
11,"Sweet ‘n Savory","Meal Ticket","Berkeley, California","November 26, 2010"
11,"Sweet ‘n Savory","Metro 29 Diner","Arlington, Virginia","November 26, 2010"
11,"Sweet ‘n Savory","Duluth Grill","Duluth, Minnesota","November 26, 2010"
12,"Wings ‘n Things","10th Avenue Burrito","Belmar, New Jersey","December 13, 2010"
12,"Wings ‘n Things","Capone’s Pub","Coeur d’Alene, Idaho","December 13, 2010"
12,"Wings ‘n Things","Jamaicaway","Nashville, Tennessee","December 13, 2010"
13,"Sandwiches Plus","Elk Public House","Spokane, Washington","December 18, 2010"
13,"Sandwiches Plus","Colossal Café","Minneapolis, Minnesota","December 18, 2010"
13,"Sandwiches Plus","Maui’s Dog House","Wildwood, New Jersey","December 18, 2010"
1,"From Pork to Tofu","Tortilla Café","Washington D.C.","January 3, 2011"
1,"From Pork to Tofu","Memphis Taproom","Philadelphia, Pennsylvania","January 3, 2011"
1,"From Pork to Tofu","The Golden Bear","Sacramento, California","January 3, 2011"
2,"Po’ Boys, Pasta & Pork","Mahoney’s Po-Boy Shop","New Orleans, Louisiana","January 10, 2011"
2,"Po’ Boys, Pasta & Pork","Hill’s Restaurant & Lounge","Spokane, Washington","January 10, 2011"
2,"Po’ Boys, Pasta & Pork","Q Fanatic BBQ","Champlin, Minnesota","January 10, 2011"
3,"Funky Finds","Sage General Store","Queens, New York","January 17, 2011"
3,"Funky Finds","Quahog’s Seafood Shack","Stone Harbor, New Jersey","January 17, 2011"
3,"Funky Finds","W.O.W. - Worth Our Weight","Santa Rosa, California","January 17, 2011"
4,"Quirky Classics","Louie & The Red Head Lady","Mandeville, Louisiana","January 24, 2011"
4,"Quirky Classics","Honey’s Sit-N-Eat","Philadelphia, Pennsylvania","January 24, 2011"
4,"Quirky Classics","Picabu Neighborhood Bistro","Spokane, Washington","January 24, 2011"
5,"A Little Twisted","The Pit Stop","Merrick, New York","January 31, 2011"
5,"A Little Twisted","Gatsby’s Diner","Sacramento, California","January 31, 2011"
5,"A Little Twisted","Anchor Bar","Superior, Wisconsin","January 31, 2011"
6,"Signature Sandwiches","La Pines Café","Slidell, Louisiana","February 7, 2011"
6,"Signature Sandwiches","Steuben’s Food Service","Denver, Colorado","February 7, 2011"
6,"Signature Sandwiches","3 Sisters Café","Indianapolis, Indiana","February 7, 2011"
7,"Favorites With A Twist","Jimmy’s Down the Street","Coeur d’Alene, Idaho","February 28, 2011"
7,"Favorites With A Twist","Aunt Mary’s Café","Oakland, California","February 28, 2011"
7,"Favorites With A Twist","Corey’s Catsup & Mustard","Manchester, Connecticut","February 28, 2011"
8,"Soup & Sandwiches","Pineville Tavern","Pineville, Pennsylvania","March 7, 2011"
8,"Soup & Sandwiches","Indy’s Historic Steer-In Restaurant","Indianapolis, Indiana","March 7, 2011"
8,"Soup & Sandwiches","Dad’s Kitchen","Sacramento, California","March 7, 2011"
9,"From Crepes to Kreplach","Ben’s Best Deli","Queens, New York","March 14, 2011"
9,"From Crepes to Kreplach","Foolish Craig’s Café","Boulder, Colorado","March 14, 2011"
9,"From Crepes to Kreplach","Waddell’s Pub & Grille","Spokane, Washington","March 14, 2011"
10,"Fully Loaded","Katie’s Restaurant","New Orleans, Louisiana","March 21, 2011"
10,"Fully Loaded","Jersey Café","Carmel, Indiana","March 21, 2011"
10,"Fully Loaded","Merritt Canteen Inc.","Bridgeport, Connecticut","March 21, 2011"
11,"From Mozz to Matzo Balls","Sunflower Café","Sonoma, California","March 28, 2011"
11,"From Mozz to Matzo Balls","Hildebrandt’s","Williston Park, New York","March 28, 2011"
11,"From Mozz to Matzo Balls","The Bagel Delicatessen & Restaurant","Denver, Colorado","March 28, 2011"
12,"Signature Twists","The Barking Dog","Indianapolis, Indiana","April 4, 2011"
12,"Signature Twists","Putah Creek Café","Winters, California","April 4, 2011"
12,"Signature Twists","The Old Coffee Pot Restaurant","New Orleans, Louisiana","April 4, 2011"
13,"Porktastic","Jimtown Store","Healdsburg, California","April 11, 2011"
13,"Porktastic","Dough Pizzeria Napoletana","San Antonio, Texas","April 11, 2011"
13,"Porktastic","Sam’s No. 3","Denver, Colorado","April 11, 2011"
1,"Bar Food and Bon Bons","The Sparrow Tavern","Queens, New York","May 9, 2011"
1,"Bar Food and Bon Bons","Catelli’s","Geyserville, California","May 9, 2011"
1,"Bar Food and Bon Bons","Zest","Indianapolis, Indiana","May 9, 2011"
2,"From Kraut to Couscous","Lauer-Krauts","Brighton, Colorado","May 16, 2011"
2,"From Kraut to Couscous","Moroccan Bites","San Antonio, Texas","May 16, 2011"
2,"From Kraut to Couscous","California Tacos To Go","Tampa, Florida","May 16, 2011"
3,"You Can Only Get It Here","HRD Coffee Shop","San Francisco, California","May 23, 2011"
3,"You Can Only Get It Here","The Tamale Place","Indianapolis, Indiana","May 23, 2011"
3,"You Can Only Get It Here","Garifuna Flava","Chicago, Illinois","May 23, 2011"
4,"Grillin’ and Smokin’","Bun ‘N Barrel","San Antonio, Texas","September 12, 2011"
4,"Grillin’ and Smokin’","Tocabe American Indian Eatery","Denver, Colorado","September 12, 2011"
4,"Grillin’ and Smokin’","Munch’s Restaurant & Sundries","St. Petersburg, Florida","September 12, 2011"
5,"Southern Flavor","Broken Record","San Francisco, California","September 19, 2011"
5,"Southern Flavor","Bang!","Denver, Colorado","September 19, 2011"
5,"Southern Flavor","Jose’s Real Cuban Food","Bradenton, Florida","September 19, 2011"
6,"Gettin’ Fresh","The Sink","Boulder, Colorado","September 26, 2011"
6,"Gettin’ Fresh","Nana Organic","Chicago, Illinois","September 26, 2011"
6,"Gettin’ Fresh","Get Fresh Café","Norfolk, Virginia","September 26, 2011"
7,"Homemade & Homebrewed","Tampa Bay Brewing Co.","Tampa, Florida","October 3, 2011"
7,"Homemade & Homebrewed","Zydeco’s","Mooresville, Indiana","October 3, 2011"
7,"Homemade & Homebrewed","Chilam Balam","Chicago, Illinois","October 3, 2011"
8,"Latin Street Food","Irazu","Chicago, Illinois","October 10, 2011"
8,"Latin Street Food","Beto’s Comida Latina","San Antonio, Texas","October 10, 2011"
8,"Latin Street Food","Tortilleria Nixtamal","Queens, New York","October 10, 2011"
9,"Slammin' Sammies","Taco Taco Mexican Restaurant","San Antonio, Texas","October 17, 2011"
9,"Slammin' Sammies","Whitner's Barbeque","Virginia Beach, Virginia","October 17, 2011"
9,"Slammin' Sammies","DMK Burger Bar","Chicago, Illinois","October 17, 2011"
10,"Global Comfort","Rigoletto Italian Bakery & Café","Virginia Beach, Virginia","October 24, 2011"
10,"Global Comfort","Chuck’s Southern Comforts Café","Burbank, Illinois","October 24, 2011"
10,"Global Comfort","El Bohio","San Antonio, Texas","October 24, 2011"
11,"Breakfast, Lunch & Dinner","Magnolia Pancake Haus","San Antonio, Texas","October 31, 2011"
11,"Breakfast, Lunch & Dinner","Taco Bus","Tampa, Florida","October 31, 2011"
11,"Breakfast, Lunch & Dinner","Beach Pub","Virginia Beach, Virginia","October 31, 2011"
12,"Pizza, Pancakes & Pork","Supino Pizzeria","Detroit, Michigan","November 7, 2011"
12,"Pizza, Pancakes & Pork","Big & Littles","Chicago, Illinois","November 7, 2011"
12,"Pizza, Pancakes & Pork","Citrus Breakfast & Lunch","Virginia Beach, Virginia","November 7, 2011"
13,"Old to New","Polish Village Café","Hamtramck, Michigan","November 21, 2011"
13,"Old to New","Leaping Lizards Café","Virginia Beach, Virginia","November 21, 2011"
13,"Old to New","Jethros Fine Grub","Vancouver, British Columbia","November 21, 2011"
1,"Seafood & Sammies","Fresh Local Wild","Vancouver, British Columbia","November 28, 2011"
1,"Seafood & Sammies","Traffic Jam & Snug","Detroit, Michigan","November 28, 2011"
1,"Seafood & Sammies","Panozzo's Italian Market","Chicago, Illinois","November 28, 2011"
2,"Coast to Coast Classics","Tomahawk Restaurant","North Vancouver, British Columbia","December 5, 2011"
2,"Coast to Coast Classics","Danny's All American Diner","Tampa, Florida","December 5, 2011"
3,"Kid Rock's Detroit Tour","Clarkston Union Bar & Kitchen","Clarkston, Michigan","December 12, 2011"
3,"Kid Rock's Detroit Tour","Union Woodshop","Clarkston, Michigan","December 12, 2011"
3,"Kid Rock's Detroit Tour","Michigan Brewing Co.","Webberville, Michigan","December 12, 2011"
4,"Southern Staples","Red Wagon Café","Vancouver, British Columbia","December 19, 2011"
4,"Southern Staples","Perfectly Franks","Summerville, South Carolina","December 19, 2011"
4,"Southern Staples","Mama's Food Shop","Manhattan, New York","December 19, 2011"
5,"Scratch Made Classics","Lito's Mexican Restaurant","Santa Barbara, California","December 26, 2011"
5,"Scratch Made Classics","Save On Meats","Vancouver, British Columbia","December 26, 2011"
5,"Scratch Made Classics","The Redhead","Manhattan, New York","December 26, 2011"
6,"Meat Madness","Rincon Criollo","Queens, New York","January 16, 2012"
6,"Meat Madness","Tattooed Moose","Charleston, South Carolina","January 16, 2012"
6,"Meat Madness","Falconetti's","Vancouver, British Columbia","January 16, 2012"
7,"Global Traditions","John's of 12th Street","Manhattan, New York","January 23, 2012"
7,"Global Traditions","Mac's Fish & Chip Shop","Santa Barbara, California","January 23, 2012"
8,"Multitaskers","The Early Bird Diner","Charleston, South Carolina","January 30, 2012"
8,"Multitaskers","Boulevard Diner","Dundalk, Maryland","January 30, 2012"
