"Episode","Title","Restaurant","Location","Original Air Date"
8,"Multitaskers","The Kitchen","Oxnard, California","January 30, 2012"
9,"Family Matters","Sidecar","Brooklyn, New York","February 6, 2012"
9,"Family Matters","Peaceful Restaurant","Vancouver, British Columbia","February 6, 2012"
9,"Family Matters","Flip Flops Grill & Chill","Virginia Beach, Virginia","February 6, 2012"
10,"Old Faves, New Craves","Norton's Pastrami & Deli","Santa Barbara, California","February 13, 2012"
10,"Old Faves, New Craves","Meat & Bread","Vancouver, British Columbia","February 13, 2012"
10,"Old Faves, New Craves","Fuel Cantina","Charleston, South Carolina","February 13, 2012"
11,"Long Standing Legacies","Defonte's Sandwich Shop","Brooklyn, New York","February 20, 2012"
11,"Long Standing Legacies","The Glass Onion","Charleston, South Carolina","February 20, 2012"
11,"Long Standing Legacies","Galway Bay Irish Pub","Annapolis, Maryland","February 20, 2012"
12,"Time Tested Treasures","R&R Taqueria","Elkridge, Maryland","February 27, 2012"
12,"Time Tested Treasures","Nye's Polonaise Room","Minneapolis, Minnesota","February 27, 2012"
12,"Time Tested Treasures","Moseberth's Fried Chicken","Portsmouth, Virginia","February 27, 2012"
13,"Outside the Box","Joe Squared Pizza","Baltimore, Maryland","March 5, 2012"
13,"Outside the Box","Pepe's and Mito's","Dallas, Texas","March 5, 2012"
13,"Outside the Box","Savoy Café & Deli","Santa Barbara, California","March 5, 2012"
1,"Triple D All Stars","Pizzeria Lola","Minneapolis, Minnesota","April 2, 2012"
1,"Triple D All Stars","Monument Cafe","Georgetown, Texas","April 2, 2012"
2,"Streamlined Sammies","Luke's Inside Out","Austin, Texas","April 9, 2012"
2,"Streamlined Sammies","Smack Shack at The 1029 Bar","Minneapolis, Minnesota","April 9, 2012"
2,"Streamlined Sammies","Maple & Motor","Dallas, Texas","April 9, 2012"
3,"Crankin' Up the Classics","Broders' Cucina Italiana","Minneapolis, Minnesota","April 16, 2012"
3,"Crankin' Up the Classics","Chop House Burgers","Arlington, Texas","April 16, 2012"
4,"Passin' The Baton","Pete's Breakfast House","Ventura, California","April 23, 2012"
4,"Passin' The Baton","Sip & Bite Restaurant","Baltimore, Maryland","April 23, 2012"
5,"Big Time Flavor","Marla's Caribbean Cuisine","Minneapolis, Minnesota","April 30, 2012"
5,"Big Time Flavor","Cane Rosso","Dallas, Texas","April 30, 2012"
5,"Big Time Flavor","Counter Cafe","Austin, Texas","April 30, 2012"
6,"Unexpected Eats","Smalley's Caribbean Barbeque","Stillwater, Minnesota","May 7, 2012"
6,"Unexpected Eats","Johnny Garlic's","Santa Rosa, California","May 7, 2012"
6,"Unexpected Eats","Harvey's Hot Dogs II","Portsmouth, Virginia","May 7, 2012"
7,"BBQ Road Show","Pecan Lodge","Dallas, Texas","May 28, 2012"
7,"BBQ Road Show","John Mull's Meats and Road Kill Grill","Las Vegas, Nevada","May 28, 2012"
8,"All Vegas, All the Time","Naked City Pizza","Las Vegas, Nevada","June 4, 2012"
8,"All Vegas, All the Time","Forte European Tapas Bar & Bistro","Las Vegas, Nevada","June 4, 2012"
8,"All Vegas, All the Time","UNLV","Las Vegas, Nevada","June 4, 2012"
9,"Serious Sandwiches","Lola's - A Louisiana Kitchen","Las Vegas, Nevada","June 11, 2012"
9,"Serious Sandwiches","Noble Pig Sandwiches","Austin, Texas","June 11, 2012"
9,"Serious Sandwiches","Casper & Runyon's Nook","St. Paul, Minnesota","June 11, 2012"
10,"International Eats","Bachi Burger","Las Vegas, Nevada","June 18, 2012"
10,"International Eats","Afrah","Richardson, Texas","June 18, 2012"
10,"International Eats","Gazala's Place","Manhattan, New York","June 18, 2012"
11,"Belly Up","Hopleaf Bar","Chicago, Illinois","June 25, 2012"
11,"Belly Up","Foreign & Domestic","Austin, Texas","June 25, 2012"
12,"Dynamic Dishes","Jawaiian Irie Jerk Restaurant","Honolulu, Hawaii","July 2, 2012"
12,"Dynamic Dishes","Taste of Europe","Arlington, Texas","July 2, 2012"
12,"Dynamic Dishes","Yayo Taco","Las Vegas, Nevada","July 2, 2012"
13,"Coast to Coast Chow","Camille's on Wheels","Kailua, Hawaii","July 30, 2012"
13,"Coast to Coast Chow","Chicago Brauhaus","Chicago, Illinois","July 30, 2012"
13,"Coast to Coast Chow","Dixie Supply Bakery & Cafe","Charleston, South Carolina","July 30, 2012"
1,"Unconventional Comforts","He'eia Kea Pier General Store and Deli","Kaneohe, Hawaii","August 5, 2012"
1,"Unconventional Comforts","Rex Italian Foods","Norridge, Illinois","August 5, 2012"
1,"Unconventional Comforts","Memphis Street Cafe","Hernando, Mississippi","August 5, 2012"
2,"Goin' the Extra Mile","bopNgrill","Chicago, Illinois","August 13, 2012"
2,"Goin' the Extra Mile","Sweet Home Waimanalo","Waimanalo, Hawaii","August 13, 2012"
3,"Savory Standouts","90 Miles Cuban Cafe","Chicago, Illinois","August 19, 2012"
3,"Savory Standouts","Davis' Pub","Annapolis, Maryland","August 19, 2012"
4,"Surf 'N' Turf Jackpot","Memphis Barbecue Co.","Horn Lake, Mississippi","August 27, 2012"
4,"Surf 'N' Turf Jackpot","Fresh Catch","Honolulu, Hawaii","August 27, 2012"
5,"Massachusetts Madness","Italian Express Pizzeria","East Boston, Massachusetts","September 3, 2012"
5,"Massachusetts Madness","Cutty's","Brookline, Massachusetts","September 3, 2012"
6,"East Coast Comfort","Tupelo","Cambridge, Massachusetts","September 24, 2012"
6,"East Coast Comfort","Patti's Pierogis","Fall River, Massachusetts","September 24, 2012"
6,"East Coast Comfort","Angelo's Civito Farnese","Providence, Rhode Island","September 24, 2012"
6,"East Coast Comfort","Mediterraneo Caffe","Providence, Rhode Island","September 24, 2012"
7,"Flavortown Medley","South Of Beale (SOB)","Memphis, Tennessee","October 1, 2012"
7,"Flavortown Medley","Big Wave Shrimp Truck","Haleiwa, Hawaii","October 1, 2012"
7,"Flavortown Medley","Chaps Pit Beef","Baltimore, Maryland","October 1, 2012"
8,"Burgers, Noodles and Quahogs","Boston Burger Company","Boston, Massachusetts","October 8, 2012"
8,"Burgers, Noodles and Quahogs","Anthony's Seafood","Middletown, Rhode Island","October 8, 2012"
8,"Burgers, Noodles and Quahogs","Guerilla Street Food","St. Louis, Missouri","October 8, 2012"
9,"Handcrafted","The Elegant Farmer","Mukwonago, Wisconsin","October 15, 2012"
9,"Handcrafted","Italian Corner","East Providence, Rhode Island","October 15, 2012"
10,"All Family, All the Time","Anthonino's Taverna","St. Louis, Missouri","October 22, 2012"
10,"All Family, All the Time","Three Angels Diner","Memphis, Tennessee","October 22, 2012"
10,"All Family, All the Time","Opal Thai Food","Haleiwa, Hawaii","October 22, 2012"
11,"Food Done Right","Aunt Carrie's","Narragansett, Rhode Island","October 29, 2012"
11,"Food Done Right","The Shaved Duck","St. Louis, Missouri","October 29, 2012"
11,"Food Done Right","Angela's Cafe","East Boston, Massachusetts","October 29, 2012"
12,"Pubs and Grub","Dressel's Public House","St. Louis, Missouri","November 5, 2012"
12,"Pubs and Grub","Outer Banks Brewing Station","Kill Devil Hills, North Carolina","November 5, 2012"
12,"Pubs and Grub","Edgewood Cafe","Cranston, Rhode Island","November 5, 2012"
13,"Turn On Traditional","Kitty Hoynes","Syracuse, New York","November 12, 2012"
13,"Turn On Traditional","Espino's Mexican Bar and Grill","Chesterfield, Missouri","November 12, 2012"
13,"Turn On Traditional","Yankee Lobster Company","Boston, Massachusetts","November 12, 2012"
1,"Authentic Eats","Highway 61 Roadhouse and Kitchen","Webster Groves, Missouri","December 10, 2012"
1,"Authentic Eats","Byblos Mediterranean Cafe","Syracuse, New York","December 10, 2012"
2,"Fully Focused","Brine and Bottle","Nags Head, North Carolina","December 17, 2012"
2,"Fully Focused","Pastabilities","Syracuse, New York","December 17, 2012"
3,"Far Out","La Isla Restaurant","Hoboken, New Jersey","December 24, 2012"
3,"Far Out","Funk 'n Waffles","Syracuse, New York","December 24, 2012"
3,"Far Out","Cravings","Duck, North Carolina","December 24, 2012"
4,"Matches Made in Heaven","Ortegaz' Southwestern Grill","Manteo, North Carolina","January 7, 2013"
4,"Matches Made in Heaven","The Smoke Joint","Brooklyn, New York","January 7, 2013"
5,"Savory Sensations","The Weeping Radish","Jarvisburg, North Carolina","January 14, 2013"
5,"Savory Sensations","Jimmy’s Diner","Brooklyn, New York","January 14, 2013"
6,"Hometown Haunts","Marie's Italian Specialties","Chatham, New Jersey","January 21, 2013"
6,"Hometown Haunts","Darby's Cafe","Olympia, Washington","January 21, 2013"
7,"Land to Sea","Empire Brewing Company","Syracuse, New York","February 11, 2013"
7,"Land to Sea","Black Pelican Oceanfront Restaurant","Kitty Hawk, North Carolina","February 11, 2013"
7,"Land to Sea","Fish Tale Brew Pub","Olympia, Washington","February 11, 2013"
8,"Decadent Dishes","Crockett's Public House","Puyallup, Washington","February 18, 2013"
8,"Decadent Dishes","Pies 'N' Thighs","Brooklyn, New York","February 18, 2013"
9,"Eurocentric","Eva's European Sweets","Syracuse, New York","February 24, 2013"
9,"Eurocentric","Bruno's European Restaurant","Tacoma, Washington","February 24, 2013"
9,"Eurocentric","Hey Meatball","Toronto, Ontario, Canada","February 24, 2013"
10,"Hittin' the Grill","Crown Bar","Tacoma, Washington","March 4, 2013"
10,"Hittin' the Grill","The Golden State","Los Angeles, California","March 4, 2013"
11,"Unlikely Partners","Beer Belly","Los Angeles, California","March 11, 2013"
11,"Unlikely Partners","Lakeview Restaurant","Toronto, Ontario, Canada","March 11, 2013"
12,"Layers of Flavor","Tortugas' Lie","Nags Head, North Carolina","March 18, 2013"
12,"Layers of Flavor","The Ace","Toronto, Ontario, Canada","March 18, 2013"
13,"Real Deal Roots","Chomp Chomp Nation","Irvine, California","March 25, 2013"
13,"Real Deal Roots","Caplansky's","Toronto, Ontario, Canada","March 25, 2013"
1,"Tacos and Tots","Dirty Oscar's Annex","Tacoma, Washington","April 22, 2013"
1,"Tacos and Tots","Highland Tavern","Denver, Colorado","April 22, 2013"
2,"Chicken, Chili and Chowder","Sidecar Bar and Grille","Philadelphia, Pennsylvania","April 29, 2013"
2,"Chicken, Chili and Chowder","Chili John's","Burbank, California","April 29, 2013"
2,"Chicken, Chili and Chowder","Stockyards Smokehouse and Larder","Toronto, Ontario, Canada","April 29, 2013"
3,"Dynamic Duos","Atomic Cowboy","Denver, Colorado","May 6, 2013"
3,"Dynamic Duos","Perk Eatery","Scottsdale, Arizona","May 6, 2013"
4,"Traditional Gone Wild","South Philadelphia Tap Room","Philadelphia, Pennsylvania","May 13, 2013"
4,"Traditional Gone Wild","St. Francis","Phoenix, Arizona","May 13, 2013"
5,"Peppers, Pork and Poutine","Barrio Cafe","Phoenix, Arizona","May 20, 2013"
5,"Peppers, Pork and Poutine","Rosedale Diner","Toronto, Ontario, Canada","May 20, 2013"
6,"Kings and Queens of 'Cue","Hops & Pie","Denver, Colorado","May 27, 2013"
6,"Kings and Queens of 'Cue","Bludso's BBQ","Compton, California","May 27, 2013"
6,"Kings and Queens of 'Cue","Percy Street Barbecue","Philadelphia, Pennsylvania","May 27, 2013"
7,"A Festival of Flavor","Standard Tap","Philadelphia, Pennsylvania","June 17, 2013"
7,"A Festival of Flavor","Curry Corner","Tempe, Arizona","June 17, 2013"
7,"A Festival of Flavor","Prohibition","Denver, Colorado","June 17, 2013"
8,"Timeless Traditions","Jamaican Jerk Hut","Philadelphia, Pennsylvania","June 24, 2013"
8,"Timeless Traditions","DeFalco's Italian Eatery, Grocery & Deli","Scottsdale, Arizona","June 24, 2013"
8,"Timeless Traditions","CoraFaye's Café","Denver, Colorado","June 24, 2013"
9,"From Pound Cake to Pot Pie","Geechee Girl Rice Cafe","Philadelphia, Pennsylvania","July 1, 2013"
9,"From Pound Cake to Pot Pie","Haggo's Organic Taco","Leucadia, California","July 1, 2013"
9,"From Pound Cake to Pot Pie","The Duce","Phoenix, Arizona","July 1, 2013"
10,"L.A. Eats","The Park's Finest BBQ","Los Angeles, California","July 8, 2013"
10,"L.A. Eats","Eastside Market Italian Deli","Los Angeles, California","July 8, 2013"
11,"All San Diego, All the Time","Hodad’s","Ocean Beach, California","August 5, 2013"
11,"All San Diego, All the Time","OB Noodle House","Ocean Beach, California","August 5, 2013"
11,"All San Diego, All the Time","Pizzeria Luigi","North Park, California","August 5, 2013"
12,"From the Heart","Shirley’s Tippy Canoe","Troutdale, Oregon","August 12, 2013"
12,"From the Heart","Spirito’s Italian Diner","Carlsbad, California","August 12, 2013"
12,"From the Heart","Nopalito","San Francisco, California","August 12, 2013"
13,"That's Fresh","Pica Pica","San Francisco, California","August 19, 2013"
13,"That's Fresh","Edelweiss Sausage & Delicatessen","Portland, Oregon","August 19, 2013"
1,"Neighborhood Knockouts","Crest Café","San Diego, California","August 26, 2013"
1,"Neighborhood Knockouts","Show Dogs","San Francisco, California","August 26, 2013"
1,"Neighborhood Knockouts","Industrial Café & Saloon","Portland, Oregon","August 26, 2013"
2,"Meat Lover’s Paradise","The Refuge","San Carlos, California","September 2, 2013"
2,"Meat Lover’s Paradise","The Country Cat","Portland, Oregon","September 2, 2013"
3,"Servin’ Up San Francisco","Miller’s East Coast Deli","San Francisco, California","September 9, 2013"
3,"Servin’ Up San Francisco","Koja Kitchen Food Truck","San Francisco, California","September 9, 2013"
3,"Servin’ Up San Francisco","The Front Porch","San Francisco, California","September 9, 2013"
4,"Cannoli, Fritters and Wings","Senor Sisig Food Truck","San Francisco, California","September 16, 2013"
4,"Cannoli, Fritters and Wings","A Taste of Home Cooking","Wheat Ridge, Colorado","September 16, 2013"
4,"Cannoli, Fritters and Wings","PDX671 Food Trailer","Portland, Oregon","September 16, 2013"
5,"Aces of Authenticity","Casa Chimayo Restaurant","Santa Fe, New Mexico","October 21, 2013"
5,"Aces of Authenticity","Frank's Noodle House","Portland, Oregon","October 21, 2013"
5,"Aces of Authenticity","Torinos","Albuquerque, New Mexico","October 21, 2013"
6,"Sammies and Stew","Jambo Cafe","Santa Fe, New Mexico","October 28, 2013"
6,"Sammies and Stew","Bocadillos","Albuquerque, New Mexico","October 28, 2013"
7,"All Kinds of Gobble Gobble","Back Street Bistro","Santa Fe, New Mexico","November 18, 2013"
7,"All Kinds of Gobble Gobble","Golden Crown Panaderia","Albuquerque, New Mexico","November 18, 2013"
7,"All Kinds of Gobble Gobble","Danny Edward's BBQ","Kansas City, Missouri","November 18, 2013"
8,"Comfort and Soul","Tin Shed Garden Cafe","Portland, Oregon","November 25, 2013"
8,"Comfort and Soul","Nexus Brewery","Albuquerque, New Mexico","November 25, 2013"
8,"Comfort and Soul","BB's Lawnside BBQ","Kansas City, Missouri","November 25, 2013"
9,"Pork, Pasta and Barbecue","Succotash","Kansas City, Missouri","December 2, 2013"
9,"Pork, Pasta and Barbecue","Cupini's","Kansas City, Missouri","December 2, 2013"
9,"Pork, Pasta and Barbecue","The Cube","Albuquerque, New Mexico","December 2, 2013"
10,"South of the Border","Asi y Asado","Cabo San Lucas, Mexico","December 9, 2013"
10,"South of the Border","Solomon's Landing","Cabo San Lucas, Mexico","December 9, 2013"
10,"South of the Border","Tiki Bar","Cabo San Lucas, Mexico","December 9, 2013"
11,"Tennessee Holiday Traditions","Center Point Pit Barbecue","Hendersonville, Tennessee","December 16, 2013"
11,"Tennessee Holiday Traditions","Mas Tacos por Favor","Nashville, Tennessee","December 16, 2013"
12,"Family Time","The Grilled Cheeserie","Nashville, Tennessee","December 23, 2013"
12,"Family Time","Caffe Nonna","Nashville, Tennessee","December 23, 2013"
12,"Family Time","Blue Koi","Kansas City, Missouri","December 23, 2013"
13,"Soup, Salad and Seafood","Pot Pie","Kansas City, Missouri","December 30, 2013"
13,"Soup, Salad and Seafood","55 South","Franklin, Tennessee","December 30, 2013"
13,"Soup, Salad and Seafood","Phat Bites","Nashville, Tennessee","December 30, 2013"
1,"Guy’s Hometown Tour","Pretzel Cart","Ferndale, California","February 7, 2014"
1,"Guy’s Hometown Tour","Clendenen’s Cider Works","Fortuna, California","February 7, 2014"
1,"Guy’s Hometown Tour","Loleta Cheese Shop","Loleta, California","February 7, 2014"
1,"Guy’s Hometown Tour","Ferndale Meat Co.","Ferndale, California","February 7, 2014"
1,"Guy’s Hometown Tour","Ivanhoe","Ferndale, California","February 7, 2014"
1,"Guy’s Hometown Tour","Humboldt Sweets","Ferndale, California","February 7, 2014"
2,"All Things NY","Black Tree","Manhattan, New York","February 14, 2014"
2,"All Things NY","Queen’s Comfort","Queens, New York","February 14, 2014"
2,"All Things NY","Paul’s Live From New York","Eureka, California","February 14, 2014"
3,"Big Time Bites","Bun-Ker Vietnamese","Queens, New York","February 21, 2014"
3,"Big Time Bites","Brindle Room","Manhattan, New York","February 21, 2014"
3,"Big Time Bites","Brick & Fire","Eureka, California","February 21, 2014"
4,"Keepin' It Real","Sakaya Kitchen","Miami, Florida","February 28, 2014"
4,"Keepin' It Real","Don Antonio By Starita","Manhattan, New York","February 28, 2014"
4,"Keepin' It Real","Bless My Soul","Eureka, California","February 28, 2014"
5,"Dynamite Duos","Duck’s Eatery","Manhattan, New York","March 7, 2014"
5,"Dynamite Duos","Whisk Gourmet","Miami, Florida","March 7, 2014"
5,"Dynamite Duos","Café Nooner","Eureka, California","March 7, 2014"
6,"Kickin It in Key West","Garbo’s Grill","Key West, Florida","March 14, 2014"
6,"Kickin It in Key West","Dj’s Clam Shack","Key West, Florida","March 14, 2014"
6,"Kickin It in Key West","Badboy Burrito","Key West, Florida","March 14, 2014"
7,"From Meatballs to Lollipops","Maxwell’s East Coast Eatery","Salt Lake City, Utah","April 25, 2014"
7,"From Meatballs to Lollipops","Tin Roof Grill","Sandy, Utah","April 25, 2014"
7,"From Meatballs to Lollipops","The Latin House","Miami, Florida","April 25, 2014"
8,"Cross Country Comfort Food","The Silver Star Café","Park City, Utah","May 9, 2014"
8,"Cross Country Comfort Food","Sammy’s Bistro","Park City, Utah","May 9, 2014"
8,"Cross Country Comfort Food","Blue Collar","Miami, Florida","May 9, 2014"
9,"International Family Style","Artiso’s","Salt Lake City, Utah","May 16, 2014"
9,"International Family Style","Boot’s and Kimo’s Homestyle Kitchen","Kailua, Hawaii","May 16, 2014"
9,"International Family Style","Oh Mai","Holladay, Utah","May 16, 2014"
10,"Island Flavor","Dean’s Drive Inn","Kaneohe, Hawaii","May 23, 2014"
10,"Island Flavor","The Alley Restaurant At Aiea Bowl","Aiea, Hawaii","May 23, 2014"
10,"Island Flavor","Elena’s Restaurant","Waipahu, Hawaii","May 23, 2014"
11,"Grillin, Chillin & Huli Huli Chicken","The Federal","Miami, Florida","May 30, 2014"
11,"Grillin, Chillin & Huli Huli Chicken","Mike’s Huli Huli Chicken","Kaneohe, Hawaii","May 30, 2014"
11,"Grillin, Chillin & Huli Huli Chicken","Tamarindo Truck","Orange County, California","May 30, 2014"
12,"Righteous Bites","Loulou’s Griddle In The Middle","Monterey, California","June 6, 2014"
12,"Righteous Bites","Fat Sal’s Deli","Los Angeles, California","June 6, 2014"
12,"Righteous Bites","The Alley Restaurant At Aiea Bowl","Aiea, Hawaii","June 6, 2014"
NA,"Vegas Greats","Bachi Burger","Las Vegas, Nevada","April 14, 2014"
NA,"Vegas Greats","John Mull’s Road Kill Grill","Las Vegas, Nevada","April 14, 2014"
NA,"Vegas Greats","Naked City Pizza","Las Vegas, Nevada","April 14, 2014"
NA,"Vegas Greats","Forte European Tapas Bar & Bistro","Las Vegas, Nevada","April 14, 2014"
NA,"Vegas Greats","UNLV","Las Vegas, Nevada","April 14, 2014"
NA,"Crazy for Chicken","Uncle Lou's","Memphis, Tennessee","April 18, 2014"
NA,"Crazy for Chicken","Tortugas' Lie","Nags Head, North Carolina","April 18, 2014"
NA,"Crazy for Chicken","90 Miles Cuban Cafe","Chicago, Illinois","April 18, 2014"
NA,"Crazy for Chicken","Taco Taco Cafe","San Antonio, Texas","April 18, 2014"
NA,"Crazy for Chicken","Rincon Criollo","Queens, New York","April 18, 2014"
NA,"Crazy for Chicken","Tocabe American Indian Eatery","Denver, Colorado","April 18, 2014"
NA,"Crazy for Chicken","The Glass Onion","Charleston, South Carolina","April 18, 2014"
NA,"Crazy for Chicken","Opal Thai Food","Haleiwa, Hawaii","April 18, 2014"
NA,"Crazy for Chicken","PotPie","Kansas City, Missouri","April 18, 2014"
NA,"Crazy for Chicken","Smalley’s Caribbean Barbeque","Stillwater, Minnesota","April 18, 2014"
NA,"Grilling Greats","Tom's Bar-B-Q","Memphis, Tennessee","June 21, 2014"
NA,"Grilling Greats","Luke's Inside Out","Austin, Texas","June 21, 2014"
NA,"Grilling Greats","Caplansky's Deli","Toronto, Ontario","June 21, 2014"
NA,"Grilling Greats","Danny's All-American Diner & Dairy Bar","Tampa, Florida","June 21, 2014"
NA,"Grilling Greats","Louie Mueller's Barbecue","Taylor, Texas","June 21, 2014"
